File,name,Landing,ID,site,WW20,ICOS,lat,lon,Country,start_year,elevation,climate,ecosystem,MAT.x,MAT.y,MAP.y,MAP.x,MASW,slope,long_name,network,comment
FLX_ES-LJu_FLUXNET2015_FULLSET_2004-2020_beta-3.zip,10.18160/04BF-3AFE,https:/meta.icos-cp.eu/resources/stations/ES_ES-LJu,14,ES-LJu,yes,yes,36.9266,-2.7521,ES,NA,NA,NA,OSH,NA,NA,NA,NA,NA,NA,NA,NA,NA
FLX_ES-Cnd_FLUXNET2015_FULLSET_2014-2020_beta-3.zip,10.18160/CE89-PV14,https:/meta.icos-cp.eu/resources/stations/ES_ES-Cnd,1,ES-Cnd,yes,yes,37.915,-3.2277,ES,NA,NA,NA,WSA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FLX_ES-Agu_FLUXNET2015_FULLSET_2006-2020_beta-3.zip,10.18160/3V53-5P08,https:/meta.icos-cp.eu/resources/stations/ES_ES-Agu,13,ES-Agu,yes,yes,36.94,-2.0332,ES,NA,NA,NA,OSH,NA,NA,NA,NA,NA,NA,NA,NA,NA
FLX_ES-Abr_FLUXNET2015_FULLSET_2015-2020_beta-3.zip,10.18160/BWYS-J050,https:/meta.icos-cp.eu/resources/stations/ES_ES-Abr,10,ES-Abr,yes,yes,38.7018,-6.7859,ES,2015,NA,NA,SAV,NA,18.3,400,NA,NA,flat,Albuera,none,
NA,NA,http://meta.icos-cp.eu/resources/stations/ES_DK-Vng,93,DK-Vng,no,yes,56.0375,9.1607,,,,,,,,,,,,,,
FLX_DK-Sor_FLUXNET2015_FULLSET_1996-2020_beta-3.zip,10.18160/X4DF-R4S2,https:/meta.icos-cp.eu/resources/stations/ES_DK-Sor,58,DK-Sor,yes,yes,55.4859,11.6446,DK,NA,NA,NA,DBF,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,http://meta.icos-cp.eu/resources/stations/ES_DK-Skj,94,DK-Skj,no,yes,55.9127,8.4048,,,,,,,,,,,,,,
NA,NA,http://meta.icos-cp.eu/resources/stations/ES_DK-RCW,95,DK-RCW,no,yes,55.6807,12.1014,,,,,,,,,,,,,,
FLX_DK-Gds_FLUXNET2015_FULLSET_2020-2020_beta-3.zip,10.18160/DMM6-H3V2,https:/meta.icos-cp.eu/resources/stations/ES_DK-Gds,37,DK-Gds,yes,yes,56.0737,9.3341,DK,2020,86,NA,ENF,NA,8.3,883,NA,NA,flat,Gludsted Plantage,ICOS_a.,"largest spruce plantation in DK, high yield mgmt and young stands"
FLX_DE-Tha_FLUXNET2015_FULLSET_1996-2020_beta-3.zip,10.18160/8FBV-1K18,https:/meta.icos-cp.eu/resources/stations/ES_DE-Tha,36,DE-Tha,yes,yes,50.9626,13.5651,DE,1996,385,NA,ENF,NA,8.2,843,NA,NA,gentle,FI-SiiTharandt,ICOS_1,mostly norway spruce
NA,NA,http://meta.icos-cp.eu/resources/stations/ES_DE-SfN,96,DE-SfN,no,yes,47.8064,11.3275,,,,,,,,,,,,,,
FLX_DE-RuW_FLUXNET2015_FULLSET_2012-2020_beta-3.zip,10.18160/JX9W-FBEJ,https:/meta.icos-cp.eu/resources/stations/ES_DE-RuW,35,DE-RuW,yes,yes,50.5049,6.331,DE,NA,NA,NA,ENF,NA,NA,NA,NA,NA,NA,NA,NA,NA
FLX_DE-RuS_FLUXNET2015_FULLSET_2011-2020_beta-3.zip,10.18160/BS3C-CVQ0,https:/meta.icos-cp.eu/resources/stations/ES_DE-RuS,68,DE-RuS,yes,yes,50.8659,6.4472,DE,2011,103,NA,CRO,NA,10,700,NA,NA,flat,Selhausen Juelich,ICOS_1,
FLX_DE-RuR_FLUXNET2015_FULLSET_2011-2020_beta-3.zip,10.18160/Q02V-HAN4,https:/meta.icos-cp.eu/resources/stations/ES_DE-RuR,26,DE-RuR,yes,yes,50.6219,6.3041,DE,2011,515,NA,GRA,NA,7.7,1033,NA,NA,medium,Rollesbroich,ICOS_a.,mostly Ranunculus repens-Alopecurus pratensis community
NA,NA,http://meta.icos-cp.eu/resources/stations/ES_DE-Okd,97,DE-Okd,no,yes,53.4126,9.0925,,,,,,,,,,,,,,
FLX_DE-Obe_FLUXNET2015_FULLSET_2008-2020_beta-3.zip,10.18160/05Y0-QP67,https:/meta.icos-cp.eu/resources/stations/ES_DE-Obe,34,DE-Obe,yes,yes,50.7867,13.7213,DE,2008,734,NA,ENF,NA,5.5,996,NA,NA,significant,Oberbärenburg,CarboEurope,
NA,NA,http://meta.icos-cp.eu/resources/stations/ES_DE-Msr,98,DE-Msr,no,yes,47.8092,11.4562,,,,,,,,,,,,,,
FLX_DE-Kli_FLUXNET2015_FULLSET_2004-2020_beta-3.zip,10.18160/76VR-FWJ6,https:/meta.icos-cp.eu/resources/stations/ES_DE-Kli,67,DE-Kli,yes,yes,50.8931,13.5224,DE,2004,478,NA,CRO,NA,7.6,842,NA,NA,flat,Klingenberg,ICOS_a.,"intesive farmland, 5-year crop rotation"
NA,NA,http://meta.icos-cp.eu/resources/stations/ES_DE-Kie,99,DE-Kie,no,yes,52.9734,13.6439,,,,,,,,,,,,,,
FLX_DE-Hzd_FLUXNET2015_FULLSET_2010-2020_beta-3.zip,10.18160/GBJS-Y2FT,https:/meta.icos-cp.eu/resources/stations/ES_DE-Hzd,57,DE-Hzd,yes,yes,50.9638,13.4898,DE,2010,395,NA,DBF,NA,7.8,901,NA,NA,medium,Hetzdorf,ICOS_a.,
FLX_DE-HoH_FLUXNET2015_FULLSET_2015-2020_beta-3.zip,10.18160/RRBD-7EME,https:/meta.icos-cp.eu/resources/stations/ES_DE-HoH,56,DE-HoH,yes,yes,52.0866,11.2224,DE,2015,193,NA,DBF,NA,9.1,563,NA,NA,flat,Hohes Holz,ICOS_1,"alluvial forest, mostly beech & oak"
NA,NA,http://meta.icos-cp.eu/resources/stations/ES_DE-Har,100,DE-Har,no,yes,47.933,7.5981,,,,,,,,,,,,,,
FLX_DE-Hai_FLUXNET2015_FULLSET_2000-2020_beta-3.zip,10.18160/CR66-PJ24,https:/meta.icos-cp.eu/resources/stations/ES_DE-Hai,55,DE-Hai,yes,yes,51.0794,10.4521,DE,2000,438,NA,DBF,NA,8.34,744,NA,NA,gentle,Hainich,ICOS_a.,"protected old-growth forest, mostly beech & ash"
NA,NA,http://meta.icos-cp.eu/resources/stations/ES_DE-Gwg,101,DE-Gwg,no,yes,47.5708,11.0326,,,,,,,,,,,,,,
NA,NA,http://meta.icos-cp.eu/resources/stations/ES_DE-GsB,102,DE-GsB,no,yes,52.0296,11.1048,,,,,,,,,,,,,,
FLX_DE-Gri_FLUXNET2015_FULLSET_2004-2020_beta-3.zip,10.18160/A4NW-3VE1,https:/meta.icos-cp.eu/resources/stations/ES_DE-Gri,25,DE-Gri,yes,yes,50.95,13.5126,DE,2004,385,NA,GRA,NA,7.8,901,NA,NA,flat,Grillenburg,ICOS_a.,extensive mgmt
FLX_DE-Geb_FLUXNET2015_FULLSET_2001-2020_beta-3.zip,10.18160/KVAC-KYEX,https:/meta.icos-cp.eu/resources/stations/ES_DE-Geb,66,DE-Geb,yes,yes,51.0997,10.9146,DE,2001,162,NA,CRO,NA,8.5,470,NA,NA,flat,Gebesee,ICOS_1,crop rotation
NA,NA,http://meta.icos-cp.eu/resources/stations/ES_DE-Fen,103,DE-Fen,no,yes,47.8329,11.0606,,,,,,,,,,,,,,
NA,NA,http://meta.icos-cp.eu/resources/stations/ES_DE-Brs,104,DE-Brs,no,yes,52.2966,10.4487,,,,,,,,,,,,,,
FLX_DE-Akm_FLUXNET2015_FULLSET_2009-2020_beta-3.zip,10.18160/5ZKC-H1RR,https:/meta.icos-cp.eu/resources/stations/ES_DE-Akm,3,DE-Akm,yes,yes,53.8662,13.6834,DE,2009,-1,NA,WET,NA,8.7,558,NA,NA,flat,Anklam,none,Peene valley fen
FLX_CZ-wet_FLUXNET2015_FULLSET_2006-2020_beta-3.zip,10.18160/ZHF2-E96G,https:/meta.icos-cp.eu/resources/stations/ES_CZ-wet,2,CZ-wet,yes,yes,49.0247,14.7704,CZ,2006,426,NA,WET,NA,7.7,604,NA,NA,flat,Trebon,ICOS_a.,"inundation area, sedges and wetland grasses"
FLX_CZ-Stn_FLUXNET2015_FULLSET_2010-2020_beta-3.zip,10.18160/0JY0-ZCD6,https:/meta.icos-cp.eu/resources/stations/FLUXNET_CZ-Stn,54,CZ-Stn,yes,no,49.036,17.9699,CZ,2010,540,NA,DBF,NA,8.7,685,NA,NA,significant,Stitna,CzeCOS,mature beech forest
FLX_CZ-RAJ_FLUXNET2015_FULLSET_2012-2020_beta-3.zip,10.18160/AAYD-C9FK,https:/meta.icos-cp.eu/resources/stations/FLUXNET_CZ-RAJ,33,CZ-RAJ,yes,no,49.4437,16.6965,CZ,2012,625,NA,ENF,NA,7.1,681,NA,NA,medium,Rajec,CzeCOS,old-growth spruce monoculture (being transformed to near-natural forest)
FLX_CZ-Lnz_FLUXNET2015_FULLSET_2015-2020_beta-3.zip,10.18160/4HZC-4JSG,https:/meta.icos-cp.eu/resources/stations/ES_CZ-Lnz,18,CZ-Lnz,yes,yes,48.6816,16.9463,CZ,2015,150,NA,MF,9.804,9.3,550,518.03,NA,flat,Lanzhot,ICOS_1,"hard-wood floodplain forest, species-rich"
FLX_CZ-KrP_FLUXNET2015_FULLSET_2014-2020_beta-3.zip,10.18160/9A8S-EJVK,https:/meta.icos-cp.eu/resources/stations/FLUXNET_CZ-KrP,65,CZ-KrP,yes,no,49.5733,15.0788,CZ,NA,534,NA,CRO,NA,NA,NA,NA,NA,NA,NA,NA,NA
FLX_CZ-BK1_FLUXNET2015_FULLSET_2004-2020_beta-3.zip,10.18160/2X51-1SD0,https:/meta.icos-cp.eu/resources/stations/ES_CZ-BK1,32,CZ-BK1,yes,yes,49.5021,18.5369,CZ,2004,875,NA,ENF,6.29,6.7,1316,1338.12,145.1,strong,Bily Kriz forest,ICOS_2,99% norway spruce
FLX_CH-Oe2_FLUXNET2015_FULLSET_2004-2020_beta-3.zip,10.18160/1Y8J-NKQ3,https:/meta.icos-cp.eu/resources/stations/FLUXNET_CH-Oe2,64,CH-Oe2,yes,no,47.2864,7.7337,CH,2004,452,NA,CRO,NA,9.8,1155,NA,NA,flat,Oensingen 2,CarboEurope,intensive crop rotation
FLX_CH-Lae_FLUXNET2015_FULLSET_2004-2020_beta-3.zip,10.18160/51Z6-S5XF,https:/meta.icos-cp.eu/resources/stations/FLUXNET_CH-Lae,17,CH-Lae,yes,no,47.4783,8.3644,CH,2004,689,NA,MF,NA,8.3,1100,NA,NA,strong,Lägeren,CarboEurope,"diverse, managed forest, dominated by beech & fir"
FLX_CH-Fru_FLUXNET2015_FULLSET_2005-2020_beta-3.zip,10.18160/4SAX-0ZYA,https:/meta.icos-cp.eu/resources/stations/FLUXNET_CH-Fru,24,CH-Fru,yes,no,47.1158,8.5378,CH,2005,982,NA,GRA,NA,7.2,1651,NA,NA,hilltop,Früebüel,CarboExtreme,"moderately intensive mgmt (2 cuts/y, grazing in fall)"
FLX_CH-Dav_FLUXNET2015_FULLSET_1997-2020_beta-3.zip,10.18160/1JA9-VJEV,https:/meta.icos-cp.eu/resources/stations/ES_CH-Dav,31,CH-Dav,yes,yes,46.8153,9.8559,CH,1997,1639,Subacrtic (Dfc),ENF,4.1,2.8,1062,833,151,significant,Davos,ICOS_1,"mostly norway spruce (LAI ~3.9, little thinning)"
FLX_CH-Cha_FLUXNET2015_FULLSET_2005-2020_beta-3.zip,10.18160/V5RX-VAWY,https:/meta.icos-cp.eu/resources/stations/FLUXNET_CH-Cha,23,CH-Cha,yes,no,47.2102,8.4104,CH,2005,393,NA,GRA,NA,9.5,1136,NA,NA,flat,Chamau,CarboExtreme,intesive mgmt (6 cuts/y)
FLX_CH-Aws_FLUXNET2015_FULLSET_2006-2020_beta-3.zip,10.18160/ASYZ-4T3X,https:/meta.icos-cp.eu/resources/stations/FLUXNET_CH-Aws,22,CH-Aws,yes,no,46.5832,9.7904,CH,2010,1978,NA,GRA,NA,2.3,918,NA,NA,gentle,Alp Weissenstein,CarboExtreme,extensive mgmt (grazed)
FLX_BE-Vie_FLUXNET2015_FULLSET_1996-2020_beta-3.zip,10.18160/DF9X-QMRK,https:/meta.icos-cp.eu/resources/stations/ES_BE-Vie,16,BE-Vie,yes,yes,50.3049,5.9981,BE,1996,493,Oceanic subtropical highland (Cfb),MF,8.2,7.8,1062,915.6,96.4,medium,Vielsalm,ICOS_2,"mainly beech & douglas fir, thinned every 6y"
FLX_BE-Maa_FLUXNET2015_FULLSET_2016-2020_beta-3.zip,10.18160/DZGF-E5WW,https:/meta.icos-cp.eu/resources/stations/ES_BE-Maa,62,BE-Maa,yes,yes,50.9799,5.6319,BE,2020,87,Oceanic subtropical highland (Cfb),CSH,10.3,10.3,839,839.1,116.7,gentle,Maasmechelen,ICOS_2,400ha heathland dominated by Calluna vulgaris L.
FLX_BE-Lon_FLUXNET2015_FULLSET_2004-2020_beta-3.zip,10.18160/46P3-WT1D,https:/meta.icos-cp.eu/resources/stations/ES_BE-Lon,63,BE-Lon,yes,yes,50.5516,4.7462,BE,2004,167,Oceanic subtropical highland (Cfb),CRO,10.2,10,800,742.6,110.2,gentle,Lonzee,ICOS_2,"4y rotation (sugarbeet, winter wheat, potato, winter wheat)"
FLX_BE-Lcr_FLUXNET2015_FULLSET_2019-2020_beta-3.zip,10.18160/9CZ8-7Q8Q,https:/meta.icos-cp.eu/resources/stations/ES_BE-Lcr,53,BE-Lcr,yes,yes,51.1122,3.8504,BE,NA,6,NA,DBF,NA,NA,NA,NA,NA,NA,NA,NA,NA
FLX_BE-Dor_FLUXNET2015_FULLSET_2011-2020_beta-3.zip,10.18160/P7JG-DVR4,https:/meta.icos-cp.eu/resources/stations/ES_BE-Dor,21,BE-Dor,yes,yes,50.3114,4.9686,BE,NA,247,NA,GRA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FLX_BE-Bra_FLUXNET2015_FULLSET_1996-2020_beta-3.zip,10.18160/YVBQ-K6WF,https:/meta.icos-cp.eu/resources/stations/ES_BE-Bra,30,BE-Bra,yes,yes,51.3076,4.5198,BE,1996,16,Oceanic subtropical highland (Cfb),ENF,10.5,9.8,750,920.7,112.5,flat,Brasschaat,ICOS_1,experimental scots pine forest surrounded by broadleaf species
