site,var,nRMSE,R2,n
SE-Deg,zSM,0.22464083078445002,9.022007479890631e-4,2552
CH-Aws,zSM,0.2939191568377499,0.03697274920008743,2940
CH-Dav,zSM,0.24947993307630753,0.07286713561356793,5090
CZ-wet,zSM,0.31270370518060425,0.10989215645441634,1100
FR-LGt,zSM,0.20980113790401977,0.11451556686330344,1446
IT-BCi,AET,0.125813400768794,0.17529739517270498,2371
BE-Lcr,PREC,0.05626064295874318,0.18267493719293396,340
IT-Cp2,AET,0.19522669690384295,0.18285825377617637,935
CZ-Stn,zSM,0.21973234590423454,0.18350485715869755,3928
CH-Oe2,zSM,0.19494895884900956,0.19016111521298007,5673
FI-Hyy,zSM,0.19660205561305666,0.2227697697114628,8000
BE-Vie,zSM,0.20983896283625733,0.25823239763543443,7864
IT-Cp2,zSM,0.13228973297004024,0.26243540198156684,2406
CZ-BK1,zSM,0.19894632653062272,0.2954406398481804,3563
BE-Dor,zSM,0.22636085676340043,0.3008739744900228,3499
IT-BCi,PREC,0.0538850983602626,0.30621506089546935,4274
IT-BCi,zSM,0.16453127982292862,0.32479124977829815,5243
FR-Lam,zSM,0.16024783254842817,0.3646971033447954,5470
DE-Geb,zSM,0.13414916169846883,0.37032361928030355,6747
DE-Kli,zSM,0.16239988460847493,0.3767077066588196,4494
CH-Lae,zSM,0.15288404480286144,0.38538874402891043,4946
CH-Aws,PREC,0.09198170929707618,0.387538583082779,386
IT-Tor,zSM,0.11233609680243845,0.3962934656586534,4529
IT-Lsn,PREC,0.06199344063494883,0.39917680990451526,1529
DE-Tha,zSM,0.17230236517784184,0.40176739154073615,8139
CH-Dav,AET,0.10341563610103131,0.4028598836152198,3939
FR-Lam,AET,0.12477826118404205,0.4040544210302972,3967
FR-LGt,PREC,0.10146437625986145,0.4164382652875666,1062
IT-SR2,zSM,0.1874721555048318,0.42527281490230234,2759
SE-Htm,PREC,0.05725634616221624,0.4379487421538904,2135
IT-Tor,PREC,0.09747893104633455,0.44541082710091356,2753
CH-Aws,AET,0.2499126394491824,0.4514638622341015,312
CZ-RAJ,PREC,0.04404054079873903,0.4527477915588201,2920
SE-Htm,zSM,0.15573309770172444,0.4690492388847581,2190
FR-Lam,PREC,0.0642896910754877,0.474973567848877,5471
DE-Obe,zSM,0.17550803896294928,0.4777637572187695,3911
SE-Deg,PREC,0.030334760460938172,0.4827366247754271,6491
SE-Nor,PREC,0.05695022872762708,0.4838568104002901,2243
DE-RuS,zSM,0.13970020839949013,0.48729932463200354,2770
CH-Oe2,PREC,0.05000382621136186,0.4994994235307437,4809
DK-Gds,PREC,0.10394782935244651,0.5072812033565779,175
DE-Hzd,zSM,0.2518153649081086,0.507541596651619,915
CZ-wet,PREC,0.039916964460309484,0.5099877249176528,4732
IT-SR2,PREC,0.03933844703766545,0.5112550365205362,2893
BE-Bra,PREC,0.024142099960532248,0.5115661948355359,8009
CZ-Stn,PREC,0.037106963257586764,0.5129171510927502,3295
DE-Geb,PREC,0.02805170490719328,0.5142259418967605,6907
CZ-BK1,PREC,0.04716220656139871,0.5144907982275632,4922
CZ-Lnz,PREC,0.053666138568317555,0.514965252969947,1751
CZ-Lnz,zSM,0.18663499018806784,0.5239935850767392,1867
CZ-KrP,zSM,0.17304295571863265,0.5251378502326572,1580
CH-Fru,PREC,0.04681663805951303,0.5293052634807478,4736
CH-Lae,PREC,0.06240684827798912,0.5357482059046812,5824
BE-Lon,zSM,0.15122286874563853,0.5390032181533468,5682
DE-RuS,PREC,0.06642270056139876,0.5428535531501598,2810
DE-Obe,PREC,0.05694285349785126,0.543303641583763,4142
DE-Obe,AET,0.07476289238263643,0.546845074288343,4309
CH-Cha,zSM,0.1275545977227299,0.5512531794941273,5332
FI-Hyy,PREC,0.03948927562012969,0.5551411227599049,7723
FR-Fon,PREC,0.046722276994978475,0.5568872131229613,4657
FR-Bil,zSM,0.28680209922342154,0.5612078001623758,1822
BE-Bra,zSM,0.24295268387844948,0.5628775072624509,1818
IT-SR2,AET,0.16541580251456767,0.570635256535107,1918
IT-Lsn,zSM,0.13812459783896552,0.574288255774287,1825
FI-Sii,PREC,0.082487611600639,0.5804105388265925,1334
FR-Hes,PREC,0.041646013850818994,0.5810033002212086,2539
BE-Lon,AET,0.10748294706810088,0.5858499215318256,3468
DE-RuR,PREC,0.0609197229051393,0.5874188575085104,3395
DK-Gds,PET,0.48932636768922066,0.5886856418706925,65
CH-Cha,PREC,0.05557409473714197,0.5887722910515073,4950
FR-Bil,AET,0.11863458605266494,0.5904102560160788,2186
DE-Hai,PREC,0.03281730585111531,0.5915328213848166,7264
FR-Tou,PREC,0.08992666391316309,0.6007464906022367,702
DE-Geb,AET,0.12387020196318599,0.6014088586015264,6484
DE-Kli,PREC,0.04213263415367965,0.6029128349235701,5128
CH-Fru,zSM,0.13416266778674013,0.6051508305520584,5472
DE-RuS,AET,0.14196590251795146,0.6070925109652205,2396
SE-Svb,PREC,0.05723118202165277,0.6084899662001652,2494
DE-Kli,AET,0.10715661091595326,0.6096062112426058,3870
SE-Nor,zSM,0.15283793895934408,0.6097096247195388,2404
BE-Maa,zSM,0.15729254283046615,0.6107733022269423,1287
DE-Tha,AET,0.10124207953919381,0.6159115223158836,8088
CZ-BK1,AET,0.1418969834220682,0.6211710055293332,1770
BE-Vie,PREC,0.05471159539993353,0.6221431755125127,8528
CZ-RAJ,zSM,0.1451794422754758,0.6221884455825546,1766
FR-Tou,AET,0.11789546146609937,0.6256646101660107,884
DE-HoH,PREC,0.061276531141388146,0.6323479929009909,1817
DE-Hai,zSM,0.1400853787117598,0.6349631786217853,7438
DE-Hzd,PREC,0.06950933353116585,0.6386183407863394,2056
DE-Gri,PREC,0.039551801273689305,0.640189995840607,5601
FR-Bil,PREC,0.04488219399977636,0.6500296098087375,2225
BE-Bra,AET,0.15448236717222624,0.6518866589832615,4081
DE-HoH,zSM,0.15063785931750248,0.6519896174690375,2176
CZ-RAJ,AET,0.11795277002789752,0.6524080878422563,1727
IT-Tor,AET,0.1440199073413684,0.6535308574874255,3853
CZ-KrP,AET,0.1030555819119504,0.6569168066590695,1620
DE-Hzd,AET,0.09816462668149813,0.6596399503428791,1683
IT-Lsn,AET,0.13842947986501455,0.6607936168753498,1596
CZ-KrP,PREC,0.05351533483038878,0.6643141361026601,2369
DE-HoH,AET,0.12117015646218741,0.6691830663667692,2017
CH-Dav,PREC,0.04042686316453768,0.673728619159339,8371
SE-Deg,AET,0.11565821674280911,0.6786922837491258,2215
CH-Fru,AET,0.10502486228903501,0.6806444953443096,1972
IT-Cp2,PREC,0.04180978865662265,0.6865306814982013,1690
BE-Dor,PREC,0.04567621257451018,0.6866785214696417,3439
SE-Nor,AET,0.12301275330280517,0.6868557239137209,2322
SE-Htm,AET,0.1401387682503206,0.6964881391188863,1981
FR-Hes,AET,0.11273692864545995,0.696548514338849,2341
FI-Sii,zSM,0.1817154507663366,0.7036747734951081,1288
FI-Hyy,AET,0.11819375057239849,0.7046340959445372,3155
DE-RuR,zSM,0.1386685307958759,0.7108622340155185,3148
DE-Tha,PREC,0.014277038608435435,0.712408787650109,8163
DE-Hai,AET,0.10448175275301014,0.7129758562472249,6381
SE-Svb,AET,0.11640736707176264,0.715418909962196,1831
BE-Vie,AET,0.1297859056289425,0.7176945919826105,5417
CH-Cha,AET,0.09768270401386991,0.718763277110983,3204
CZ-wet,AET,0.13187463200624658,0.7252414383539786,2494
BE-Lon,PREC,0.022919297215519,0.7312419161024749,4759
DE-Gri,AET,0.09930259933064478,0.7346245237599104,5278
CH-Aws,PET,0.1328881887793652,0.7435922116710669,3264
DE-RuR,AET,0.10635045109588757,0.7436547592283131,3087
BE-Maa,PREC,0.07534903681382887,0.7439973139379141,562
FR-Hes,zSM,0.13887519536376844,0.7474547923013025,2555
FR-Tou,zSM,0.15275032046002598,0.7603902485689378,1093
BE-Lcr,zSM,0.12578311900590136,0.76181966450413785,708
IT-BCi,TN,0.09185735568497282,0.7676122988808041,6205
IT-Tor,PET,0.16718749877370367,0.7758887594179995,4093
IT-BCi,PET,0.14686066818577004,0.7824370804927083,4760
IT-Cp2,TN,0.08023235459954106,0.7963727514556748,3248
IT-BCi,TX,0.0812368466740914,0.8031083394511747,6205
CZ-BK1,PET,0.302333808627492,0.8047496277646902,5038
DE-Gri,zSM,0.09622975749894769,0.8089831401941683,5035
BE-Bra,PET,0.24842001982019654,0.8197551988043428,8020
BE-Vie,PET,0.2574400538543177,0.8220881245878562,7852
CH-Fru,PET,0.19979082830936662,0.8228335498077449,5190
DE-RuS,PET,0.2152857711879454,0.827282123477116,2977
DE-Obe,PET,0.3103348519990399,0.8303758634643931,4581
CH-Aws,TN,0.11385847123312322,0.8308897371544127,5475
DE-RuR,PET,0.19108787496084617,0.8310202746670647,3439
CH-Dav,PET,0.2045747360153956,0.8364546165710581,8380
IT-Lsn,PET,0.2560690897631022,0.8389083545481422,1825
DE-Gri,PET,0.16223980400663313,0.8424746941326064,5959
BE-Lon,PET,0.20076956350383443,0.8441853959343386,5684
DE-Tha,PET,0.231880821723836,0.8465947242286913,8781
BE-Lcr,PET,0.24298239278785433,0.8472291353935649,682
SE-Htm,PET,0.24480675065978058,0.8483043813786876,2125
CH-Lae,PET,0.29312778690415886,0.8493703137633573,5773
DE-Kli,PET,0.21722865372025843,0.8508664961069624,5888
FI-Hyy,PET,0.22955417186670024,0.8514922042731369,8460
IT-SR2,PET,0.31583364681980236,0.8517328171300323,2752
BE-Dor,PET,0.19894192254207216,0.8521231079846612,3543
FR-Fon,PET,0.2174466504823027,0.8544407985789156,5666
DE-Hzd,PET,0.2051592537792073,0.8553807671967336,3243
IT-Cp2,PET,0.25426543965616344,0.8560307799867112,2765
DE-Akm,PET,0.21989060713622355,0.8561610687317982,3032
CZ-Stn,TN,0.08135016962675645,0.8575565398643238,4015
DE-Geb,PET,0.19166382885205832,0.8582229671070442,7101
CH-Cha,PET,0.1535644561848896,0.860616285842777,5304
CZ-wet,PET,0.1722104379785015,0.8606699231212689,5145
BE-Maa,PET,0.18806079645450965,0.8626933106427566,1641
SE-Deg,PET,0.13855403094675783,0.863889947182942,6723
FR-Hes,PET,0.24658130885564966,0.8641394034092851,2541
FR-Bil,TN,0.07008717255872016,0.8662536052609748,2555
FR-Bil,PET,0.20199370941894387,0.8672915651093434,2435
SE-Svb,PET,0.24448948738143308,0.8678778859050997,2488
SE-Nor,PET,0.23244957758486562,0.868693126542997,2445
DE-Hai,PET,0.27786130690312705,0.868994697018998,7286
CZ-Stn,PET,0.2921390348130515,0.8693261054128519,3909
DE-HoH,PET,0.27893748778569266,0.8695386554786826,2181
CZ-RAJ,PET,0.30044175181335564,0.8699552211242194,3257
FR-Lam,PET,0.17208316125026668,0.8732328203113136,5350
CH-Oe2,PET,0.13589719014405607,0.8773918563121882,5855
FI-Sii,PET,0.15734007135905465,0.8792205386664063,1708
FR-LGt,TN,0.07985520719558513,0.8795030849132357,1460
CZ-Lnz,PET,0.2749859042220581,0.881913988638175,1939
CZ-KrP,PET,0.20273802325861354,0.8825186933101126,2478
IT-SR2,TN,0.0872290525080009,0.8829744049058628,2920
IT-Cp2,TX,0.06973330481683815,0.8842432894179618,3249
DE-Obe,TN,0.059319814839331915,0.8844620388985373,4745
FR-Tou,PET,0.20657150942687932,0.8845447237124521,1090
FR-LGt,PET,0.1648735295855051,0.8848043411708075,1433
FR-Hes,TN,0.07803253957405808,0.8866509326274771,2555
DE-Hai,TN,0.05612074876619219,0.9011115177805883,7665
CH-Aws,TX,0.07543186641551225,0.9041352190649984,5475
BE-Lon,TN,0.04998883088865139,0.9085761833491963,6205
CH-Lae,TN,0.05166254994210847,0.9102266380264478,6205
DE-Tha,TN,0.06004573760536184,0.9128228851173299,9125
IT-Tor,TX,0.061207690245734525,0.9176540492514204,4745
FI-Hyy,TN,0.053164107385996646,0.9187399940948193,9125
BE-Bra,TN,0.054494418505833433,0.9193468175060613,8939
DE-HoH,TN,0.053313635819804035,0.9198384026864574,2190
IT-SR2,TX,0.07841139161877886,0.9201366227590182,2920
SE-Deg,TN,0.059042889622901044,0.9235623418902761,7300
FR-Fon,TN,0.05046847394167343,0.9259043645373057,5840
DK-Gds,TN,0.1004281531742728,0.927291838190222,365
SE-Nor,TN,0.05332705806367256,0.9279101601657517,2555
BE-Dor,TN,0.03924779161126023,0.9284528251813391,3650
BE-Vie,TN,0.04243939261890418,0.9287710288097285,9125
SE-Svb,TN,0.05089280243122212,0.9336370782993133,2555
CH-Cha,TN,0.05890005842980925,0.9355894560103015,5840
IT-Tor,TN,0.04372533499610026,0.9375865891265202,4745
CZ-Lnz,TN,0.05665125403026955,0.9382271755712377,2190
CH-Oe2,TN,0.0425104103867962,0.9403296827234491,6205
CZ-RAJ,TN,0.04503033862854126,0.9409571716468096,3285
CZ-wet,TN,0.044964781318946025,0.9415324009811186,5475
FR-Bil,TX,0.043963561937450095,0.9435000354209495,2555
CH-Fru,TN,0.03589193459434286,0.9446369603593369,5840
SE-Htm,TN,0.042003191710918666,0.9472804984229574,2190
FR-Lam,TN,0.03691747897977328,0.9513906419283841,5840
CZ-BK1,TN,0.04191274003459979,0.9516069961857675,6205
DE-Kli,TN,0.033670528468825144,0.9534919841679373,6205
CH-Fru,TX,0.03931150794351388,0.9541666330255782,5840
DE-Gri,TN,0.03416009567237036,0.9545402445187376,6205
BE-Maa,TN,0.04947215403219344,0.9554920518907856,1825
BE-Lcr,TN,0.04016045020776051,0.955681618497684,730
BE-Lon,TX,0.0350726333298833,0.9584444876532963,6205
FI-Sii,TN,0.037531491018573906,0.9600124124225581,1825
IT-Lsn,TN,0.047508100108671306,0.9604090319313023,1825
DE-Hzd,TN,0.03611405875530463,0.9607313028264459,4015
CH-Oe2,TX,0.05260274076334382,0.9639918239277973,6205
CZ-BK1,TX,0.04152771078055293,0.9649702585053606,6205
IT-Lsn,TX,0.04535138268246449,0.9673189230534137,1825
DE-RuS,TN,0.02817113318897596,0.969270206882073,3650
CH-Dav,TN,0.051729692439737254,0.969536997567153,8760
FI-Hyy,TX,0.031191278441183735,0.9736399206812629,9125
DK-Gds,TX,0.03853818029765453,0.9746679719151904,365
CH-Lae,TX,0.06908351172384002,0.9750173686631994,6205
DE-Akm,TN,0.03163522535529141,0.9751223338156458,4380
DE-RuR,TN,0.02695064670976365,0.9760379014328613,3650
FR-LGt,TX,0.03206052956212401,0.9762943304326126,1460
SE-Deg,TX,0.02943813156786568,0.9779774748848619,7300
FR-Tou,TN,0.03012685907083567,0.9782074469982316,1095
CH-Cha,TX,0.03179324315817275,0.9794414134180907,5840
CZ-KrP,TN,0.030672038181248633,0.9796018743552583,2555
FR-Lam,TX,0.02587453023258032,0.9809526206998513,5840
DE-Hzd,TX,0.025145877410359032,0.9811943342695889,4015
DE-Geb,TN,0.024251777782179823,0.9826659735871447,7300
DE-Obe,TX,0.06368125769857273,0.9828385490290613,4745
BE-Bra,TX,0.028302852709734982,0.9831897316189455,8939
CZ-Lnz,TX,0.04261273992854733,0.9842488447807559,2190
CZ-Stn,TX,0.03922990412672646,0.9843276377318574,4015
DE-Gri,TX,0.02196810584181278,0.986388098516339,6205
CZ-wet,TX,0.022855366025964448,0.9867714952946264,5475
SE-Svb,TX,0.03154566833057202,0.9871795861957686,2555
BE-Dor,TX,0.02259705626229025,0.9872219159969641,3650
BE-Vie,TX,0.03557469832266391,0.9873168074121267,9125
SE-Nor,TX,0.0291170020374308,0.9875394618046672,2555
FR-Hes,TX,0.0395806425140598,0.9875621495185283,2555
SE-Htm,TX,0.03738445525466549,0.9878360783924026,2190
FR-Fon,TX,0.03288126036840813,0.987954817287607,5840
CZ-RAJ,TX,0.05617843408815923,0.98830088333853,3285
BE-Lcr,TX,0.03930020632794853,0.9894327651903086,730
DE-Hai,TX,0.035123395521089965,0.9900226766896338,7665
DE-HoH,TX,0.051897339550090245,0.9900875464928417,2190
CH-Dav,TX,0.017860442641765378,0.9901462034369534,8760
DE-Akm,TX,0.02416188312305713,0.9906814206019029,4380
DE-Tha,TX,0.02524773037131602,0.9909430167971659,9125
FI-Sii,TX,0.018823689967148827,0.9913243403615946,1825
DE-RuS,TX,0.019902843556794683,0.9919966659551299,3650
DE-Kli,TX,0.03652867451437795,0.9921655892213889,6205
DE-RuR,TX,0.02646787592436819,0.9928212842610129,3650
CZ-KrP,TX,0.022069623636879268,0.9937419744151005,2555
BE-Maa,TX,0.022004000811357016,0.9941042991105599,1825
FR-Tou,TX,0.0274699430798704,0.9941244665892588,1095
DE-Geb,TX,0.01517820158672994,0.9957601053118302,7300
